

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 05 13:12:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
  1412     00FA  0477               	iorwf	___awdiv@divisor+1,w
  1413     00FB  1903               	btfsc	3,2
  1414     00FC  28FE               	goto	u33_21
  1415     00FD  28FF               	goto	u33_20
  1416     00FE                     u33_21:
  1417     00FE  2936               	goto	i1l948
  1418     00FF                     u33_20:
  1419     00FF                     i1l930:
  1420     00FF  01A0               	clrf	___awdiv@counter
  1421     0100  0AA0               	incf	___awdiv@counter,f
  1422     0101  290D               	goto	i1l936
  1423     0102                     i1l932:
  1424     0102  3001               	movlw	1
  1425     0103                     u34_25:
  1426     0103  1003               	clrc
  1427     0104  0DF6               	rlf	___awdiv@divisor,f
  1428     0105  0DF7               	rlf	___awdiv@divisor+1,f
  1429     0106  3EFF               	addlw	-1
  1430     0107  1D03               	skipz
  1431     0108  2903               	goto	u34_25
  1432     0109                     i1l934:
  1433     0109  3001               	movlw	1
  1434     010A  00FA               	movwf	??___awdiv
  1435     010B  087A               	movf	??___awdiv,w
  1436     010C  07A0               	addwf	___awdiv@counter,f
  1437     010D                     i1l936:
  1438     010D  1FF7               	btfss	___awdiv@divisor+1,7
  1439     010E  2910               	goto	u35_21
  1440     010F  2911               	goto	u35_20
  1441     0110                     u35_21:
  1442     0110  2902               	goto	i1l932
  1443     0111                     u35_20:
  1444     0111                     i1l938:
  1445     0111  3001               	movlw	1
  1446     0112                     u36_25:
  1447     0112  1003               	clrc
  1448     0113  0DA2               	rlf	___awdiv@quotient,f
  1449     0114  0DA3               	rlf	___awdiv@quotient+1,f
  1450     0115  3EFF               	addlw	-1
  1451     0116  1D03               	skipz
  1452     0117  2912               	goto	u36_25
  1453     0118  0877               	movf	___awdiv@divisor+1,w
  1454     0119  0279               	subwf	___awdiv@dividend+1,w
  1455     011A  1D03               	skipz
  1456     011B  291E               	goto	u37_25
  1457     011C  0876               	movf	___awdiv@divisor,w
  1458     011D  0278               	subwf	___awdiv@dividend,w
  1459     011E                     u37_25:
  1460     011E  1C03               	skipc
  1461     011F  2921               	goto	u37_21
  1462     0120  2922               	goto	u37_20
  1463     0121                     u37_21:
  1464     0121  2929               	goto	i1l944
  1465     0122                     u37_20:
  1466     0122                     i1l940:
  1467     0122  0876               	movf	___awdiv@divisor,w
  1468     0123  02F8               	subwf	___awdiv@dividend,f
  1469     0124  0877               	movf	___awdiv@divisor+1,w
  1470     0125  1C03               	skipc
  1471     0126  03F9               	decf	___awdiv@dividend+1,f
  1472     0127  02F9               	subwf	___awdiv@dividend+1,f
  1473     0128                     i1l942:
  1474     0128  1422               	bsf	___awdiv@quotient,0
  1475     0129                     i1l944:
  1476     0129  3001               	movlw	1
  1477     012A                     u38_25:
  1478     012A  1003               	clrc
  1479     012B  0CF7               	rrf	___awdiv@divisor+1,f
  1480     012C  0CF6               	rrf	___awdiv@divisor,f
  1481     012D  3EFF               	addlw	-1
  1482     012E  1D03               	skipz
  1483     012F  292A               	goto	u38_25
  1484     0130                     i1l946:
  1485     0130  3001               	movlw	1
  1486     0131  02A0               	subwf	___awdiv@counter,f
  1487     0132  1D03               	btfss	3,2
  1488     0133  2935               	goto	u39_21
  1489     0134  2936               	goto	u39_20
  1490     0135                     u39_21:
  1491     0135  2911               	goto	i1l938
  1492     0136                     u39_20:
  1493     0136                     i1l948:
  1494     0136  0821               	movf	___awdiv@sign,w
  1495     0137  1903               	btfsc	3,2
  1496     0138  293A               	goto	u40_21
  1497     0139  293B               	goto	u40_20
  1498     013A                     u40_21:
  1499     013A  2940               	goto	i1l952
  1500     013B                     u40_20:
  1501     013B                     i1l950:
  1502     013B  09A2               	comf	___awdiv@quotient,f
  1503     013C  09A3               	comf	___awdiv@quotient+1,f
  1504     013D  0AA2               	incf	___awdiv@quotient,f
  1505     013E  1903               	skipnz
  1506     013F  0AA3               	incf	___awdiv@quotient+1,f
  1507     0140                     i1l952:
  1508     0140  0823               	movf	___awdiv@quotient+1,w
  1509     0141  00F7               	movwf	?___awdiv+1
  1510     0142  0822               	movf	___awdiv@quotient,w
  1511     0143  00F6               	movwf	?___awdiv
  1512     0144                     i1l341:
  1513     0144  0008               	return
  1514     0145                     __end_of___awdiv:
  1515     007E                     btemp	set	126	;btemp
  1516     007E                     wtemp0	set	126
  1517                           
  1518                           	psect	idloc
  1519                           
  1520                           ;Config register IDLOC0 @ 0x2000
  1521                           ;	unspecified, using default values
  1522     2000                     	org	8192
  1523     2000  3FFF               	dw	16383
  1524                           
  1525                           ;Config register IDLOC1 @ 0x2001
  1526                           ;	unspecified, using default values
  1527     2001                     	org	8193
  1528     2001  3FFF               	dw	16383
  1529                           
  1530                           ;Config register IDLOC2 @ 0x2002
  1531                           ;	unspecified, using default values
  1532     2002                     	org	8194
  1533     2002  3FFF               	dw	16383
  1534                           
  1535                           ;Config register IDLOC3 @ 0x2003
  1536                           ;	unspecified, using default values
  1537     2003                     	org	8195
  1538     2003  3FFF               	dw	16383
  1539                           
  1540                           	psect	config
  1541                           
  1542                           ;Config register CONFIG1 @ 0x2007
  1543                           ;	Oscillator Selection bits
  1544                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1545                           ;	Watchdog Timer Enable bit
  1546                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1547                           ;	Power-up Timer Enable bit
  1548                           ;	PWRTE = OFF, PWRT disabled
  1549                           ;	RE3/MCLR pin function select bit
  1550                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1551                           ;	Code Protection bit
  1552                           ;	CP = OFF, Program memory code protection is disabled
  1553                           ;	Data Code Protection bit
  1554                           ;	CPD = OFF, Data memory code protection is disabled
  1555                           ;	Brown Out Reset Selection bits
  1556                           ;	BOREN = OFF, BOR disabled
  1557                           ;	Internal External Switchover bit
  1558                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1559                           ;	Fail-Safe Clock Monitor Enabled bit
  1560                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1561                           ;	Low Voltage Programming Enable bit
  1562                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1563                           ;	In-Circuit Debugger Mode bit
  1564                           ;	DEBUG = 0x1, unprogramme  1565     2007                     	org	8199
  1566     2007  20D4               	dw	8404
  1567                           
  1568                           ;Config register CONFIG2 @ 0x2008
  1569                           ;	Brown-out Reset Selection bit
  1570                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1571                           ;	Flash Program Memory Self Write Enable bits
  1572                           ;	WRT = OFF, Write protection off
  1573     2008                     	org	8200
  1574     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     19      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mapear
    _mapear->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_mapear
    _mapear->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             18 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    2013
                                             14 BANK0      4     4      0
                             _mapear
 ---------------------------------------------------------------------------------
 (3) _mapear                                              12     2     10    2013
                                             11 COMMON     2     2      0
                                              4 BANK0     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _mapear
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Apr 05 13:12:27 2023

                      _y 0037                       l99 019C             ___awdiv@sign 0021  
    ___wmul@multiplicand 0072          mapear@nuevo_max 002C          mapear@nuevo_min 002A  
                    l101 01A0                      l102 01A5                      l970 0158  
                    l962 0145                      l980 015D                      l972 0159  
                    l964 0149                      l990 016A                      l982 0161  
                    l974 015A                      l966 014A                      l992 0170  
                    l984 0165                      l976 015B                      l968 0155  
                    l994 0172                      l986 0168                      l978 015C  
                    l996 0173                      l988 0169                      l998 0176  
                    u410 01A0                      u411 019F                      u500 01CE  
                    u501 01CD                      u510 01E6                      _PR2 0092  
                    u511 01E5                      u520 01F6                      u521 01F5  
                    u537 01BA                      u490 01B6                      u547 01D2  
                    u491 01B5                      u557 01EA                      u567 01FA  
                    _isr 001D                     l1000 0179                     l1010 0180  
                   l1002 017C                     l1020 018C                     l1012 0181  
                   l1004 017D                     l1100 01FE                     l1030 0196  
                   l1022 0190                     l1014 0182                     l1006 017E  
                   l1032 0197                     l1024 0192                     l1016 0184  
                   l1008 017F                     l1034 0198                     l1026 0194  
                   l1018 0188                     l1036 0199                     l1028 0195  
                   l1038 019B                     l1080 01B6                     l1090 01DD  
                   l1082 01BE                     l1092 01E6                     l1084 01C5  
                   l1076 01A6                     l1094 01EE                     l1086 01CE  
                   l1078 01AB                     l1088 01D6                     l1096 01F2  
                   l1098 01F6                     ?_isr 0070                     _T0IF 005A  
                   i1l71 003C                     i1l79 00D5                     i1l96 023B  
                   _TMR0 0001                     _main 01A6                     btemp 007E  
                   start 000E        mapear@nuevo_valor 007B                    ??_isr 002E  
                  ?_main 0070          __end_of___awdiv 0145                    _ANSEL 0188  
        ___awdiv@divisor 0076                    i1l341 0144                    i1l190 0260  
                  i1l188 0248                    i1l900 023E                    i1l902 0242  
                  i1l920 00EA                    i1l912 00DC                    i1l904 024F  
                  i1l930 00FF                    i1l922 00EE                    i1l914 00DF  
                  i1l906 0256                    i1l940 0122                    i1l932 0102  
                  i1l924 00F3                    i1l916 00E3                    i1l908 025C  
                  i1l950 013B                    i1l942 0128                    i1l934 0109  
                  i1l926 00F7                    i1l918 00E8                    i1l952 0140  
                  i1l944 0129                    i1l936 010D                    i1l928 00F9  
                  i1l946 0130                    i1l938 0111                    i1l948 0136  
                  i1l956 0205                    i1l958 0237                    i1l898 023C  
        ___awdiv@counter 0020                    u30_20 025C                    u30_21 025B  
                  u31_20 00E3                    u31_21 00E2                    u40_20 013B  
                  u32_20 00EE                    u40_21 013A                    u32_21 00ED  
                  u33_20 00FF                    u33_21 00FE                    u42_20 0021  
                  u42_21 0020                    u34_25 0103                    u35_20 0111  
                  u27_20 0242                    u43_20 0028                    u35_21 0110  
                  u27_21 0241                    u43_21 0027                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    u44_20 0038  
                  u44_21 0037                    u36_25 0112                    u28_25 0249  
                  u44_25 0034                    u37_20 0122                    u45_20 004C  
                  u37_21 0121                    u45_21 004B                    u37_25 011E  
                  u29_25 0250                    u46_20 0055                    u46_21 0054  
                  u38_25 012A                    u39_20 0136                    u47_20 0082  
                  u39_21 0135                    u47_21 0081                    u48_20 00AF  
                  u48_21 00AE                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _cont0 0035                    _setup 0145  
                  pclath 000A                    status 0003                    wtemp0 007E  
            mapear@valor 0024          __initialization 0011             __end_of_main 0205  
                 ??_main 0032                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B         ___awdiv@dividend 0078                   ?_setup 0070  
                 _ANSELH 0189                   i1l1040 001D                   i1l1050 003F  
                 i1l1042 0021                   i1l1060 0076                   i1l1052 0047  
                 i1l1044 0028                   i1l1070 00AF                   i1l1062 0079  
                 i1l1046 002A                   i1l1054 0048                   i1l1072 00D0  
                 i1l1064 0082                   i1l1056 004C                   i1l1048 0038  
                 i1l1066 00A3                   i1l1074 00D4                   i1l1058 0055  
                 i1l1068 00A6                   ___wmul 023C                ??___awdiv 007A  
                 _mapear 0205         ___awdiv@quotient 0022                   saved_w 007E  
__end_of__initialization 0019           __pcstackCOMMON 0070            __end_of_setup 01A6  
         _OPTION_REGbits 0081                  ??_setup 0032               __pbssBANK0 0033  
             __pmaintext 01A6                  ?___wmul 0070               __pintentry 0004  
                ?_mapear 0024                  ___awdiv 00DC                  __ptext1 0145  
                __ptext2 001D                  __ptext3 0205                  __ptext4 023C  
                __ptext5 00DC                _T2CONbits 0012     end_of_initialization 0019  
              _PORTCbits 0007                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D           __end_of___wmul 0261           __end_of_mapear 023C  
    start_initialization 0011              __end_of_isr 00DC                 ??___wmul 0074  
               ??_mapear 007B                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0076                _manualPWM 0033        interrupt_function 0004  
         ___wmul@product 0074                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0070  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
        mapear@rango_max 0028          mapear@rango_min 0026  
